 Volume in drive D is Dev
 Volume Serial Number is 14A3-6FDB

 Directory of D:\Script\MyDefrag-syntax\docs

2026-07-02  08:38 PM    <DIR>          .
2026-07-02  08:38 PM    <DIR>          ..
2026-06-05  04:39 AM    <DIR>          .vscode
2026-07-02  06:27 AM    <DIR>          AI Products
2026-06-27  04:56 PM    <DIR>          architecture
2026-06-23  11:47 PM    <DIR>          Community
2026-06-18  09:18 PM            16,119 create-company-documents.ps1
2026-06-28  09:14 AM             3,842 Diagnostic Widget Requirements.md
2026-06-12  08:32 PM             1,755 ExtensionStdFolderStruct.md
2026-06-24  05:14 PM             8,006 HDD Global Report.md
2026-06-12  08:43 PM             5,367 JSON-RPC - LSP Protocol Overview.md
2026-06-01  06:06 PM            11,819 MyDefrag GOLD Parser BNF (Backus-Naur Form) syntax.bnf
2026-06-27  11:47 AM    <DIR>          MyDefrag Help
2026-06-26  03:50 AM             9,288 MyDefrag Project Assessment.md
2026-06-23  05:50 AM             2,230 Parser Debug Trace Information.md
2026-05-25  09:10 AM    <DIR>          Preferences Open User Settings (JSON)
2026-06-04  10:49 PM               451 settings.json
2026-07-02  06:38 AM            10,936 tree.data
2026-06-09  12:19 AM    <DIR>          VsCodium
              10 File(s)         69,813 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\.vscode

2026-06-05  04:39 AM    <DIR>          .
2026-07-02  08:38 PM    <DIR>          ..
2026-06-15  08:04 PM               189 settings.json
               1 File(s)            189 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\AI Products

2026-07-02  06:27 AM    <DIR>          .
2026-07-02  08:38 PM    <DIR>          ..
2026-07-02  06:27 AM    <DIR>          Cline Extension
2026-07-02  06:27 AM    <DIR>          Codex Extension
               0 File(s)              0 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\AI Products\Cline Extension

2026-07-02  06:27 AM    <DIR>          .
2026-07-02  06:27 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\AI Products\Codex Extension

2026-07-02  06:27 AM    <DIR>          .
2026-07-02  06:27 AM    <DIR>          ..
2026-06-24  04:55 PM           604,071 codex-manual.md
2026-06-24  05:52 PM           620,797 codex-manual.revised.md
               2 File(s)      1,224,868 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\architecture

2026-06-27  04:56 PM    <DIR>          .
2026-07-02  08:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\Community

2026-06-23  11:47 PM    <DIR>          .
2026-07-02  08:38 PM    <DIR>          ..
2026-06-24  05:16 PM            12,157 MyDefrag community research.md
               1 File(s)         12,157 bytes

 Directory of D:\Script\MyDefrag-syntax\docs\MyDefrag Help

2026-06-27  11:47 AM    <DIR>          .
2026-07-02  08:38 PM    <DIR>          ..
2010-05-21  11:14 AM             4,096 #IDXHDR
2010-05-21  11:14 AM                 0 #ITBITS
2010-05-21  11:14 AM             6,418 #STRINGS
2010-05-21  11:14 AM             4,258 #SYSTEM
2010-05-21  11:14 AM             4,320 #TOPICS
2010-05-21  11:14 AM            12,811 #URLSTR
2010-05-21  11:14 AM             3,240 #URLTBL
2010-05-21  11:14 AM           409,696 $ MyDefrag Help Manual.chm
2010-05-21  11:14 AM           157,873 $FIftiMain
2010-05-21  11:14 AM             2,751 $OBJINST
2026-06-27  11:47 AM    <DIR>          $WWAssociativeLinks
2026-06-27  11:47 AM    <DIR>          $WWKeywordLinks
2026-04-19  09:53 PM            39,671 Converted_CHM_Clean_Structure.docx
2026-04-19  09:42 PM           159,933 Converted_CHM_Help_With_TOC.docx
2010-05-21  11:14 AM             1,781 debug.html
2010-05-21  11:14 AM             2,655 Defragment-ChunkSize.html
2010-05-21  11:14 AM             1,988 Defragment-Fast.html
2010-05-21  11:14 AM               444 DownloadAndInstall-DefragPre-versions2.24PreOct2006.html
2010-05-21  11:14 AM               943 DownloadAndInstall-MyDefragV4.3.1May202010.html
2026-06-27  11:47 AM    <DIR>          FAQ
2010-05-21  11:14 AM             4,037 FAQUsing-HowDoIScheduleATaskToRunAutomaticallyEveryDay.html
2010-05-21  11:14 AM             1,799 FastFill-WithShuffling.html
2010-05-21  11:14 AM             3,301 FileActions-AddGap.html
2010-05-21  11:14 AM             3,031 FileActions-Defragment.html
2010-05-21  11:14 AM             3,683 FileActions-FastFill.html
